2026-07-21 00:04:43,605 P2180592 INFO ---- Model: ----MSTGAD-a22e4a9e----random_seed : 2----req_loss_approach : Normal-Recreation----rec_lambda : 1.0----auxi_lambda : 0.0----Freq Domain : encoder_decoder----Multi Fits : false----train : True----evaluate : False
2026-07-21 00:04:43,605 P2180592 INFO read Tranform data
2026-07-21 00:04:44,773 P2180592 INFO read Graph edge data
2026-07-21 00:04:44,773 P2180592 INFO Fewshot: training with 1.0 of the 70% of the data
2026-07-21 00:04:47,652 P2180592 INFO Trainable Parameters Breakdown:
2026-07-21 00:04:47,652 P2180592 INFO --------------------------------------------------------------------------------
2026-07-21 00:04:47,652 P2180592 INFO Reconstruction-Specific Parameters:
2026-07-21 00:04:47,652 P2180592 INFO node_emb.linear.weight                   | shape: (4, 3)                    | params: 12
2026-07-21 00:28:58,389 P2180592 INFO pr:0.9058  rc:0.9690  auc:0.9881 ap:0.9793 f1: 0.9363 pred_right: 16362 pred_wrong:138 actu_right: 16371 actu_wrong: 129
2026-07-21 00:28:58,389 P2180592 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 00:28:58,390 P2180592 INFO 51/300 starting... lr: 0.001 para:0.01923076994717121
2026-07-21 00:29:18,580 P2180592 INFO Epoch 51/300, all_loss:0.24180 cls_loss:0.24263 rec_loss:0.19930 [20.16s]; best loss:0.24180, patience : 0
2026-07-21 00:29:23,489 P2180592 INFO pr:0.9784  rc:0.9118  auc:0.9849 ap:0.9750 f1: 0.9439 pred_right: 38630 pred_wrong:370 actu_right: 38603 actu_wrong: 397
2026-07-21 00:29:25,606 P2180592 INFO pr:0.9680  rc:0.9380  auc:0.9782 ap:0.9702 f1: 0.9528 pred_right: 16375 pred_wrong:125 actu_right: 16371 actu_wrong: 129
2026-07-21 00:29:25,606 P2180592 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 00:29:25,607 P2180592 INFO 52/300 starting... lr: 0.001 para:0.01886792480945587
2026-07-21 00:29:47,425 P2180592 INFO Epoch 52/300, all_loss:52.21146 cls_loss:53.21171 rec_loss:0.19833 [21.82s]; best loss:0.24180, patience : 1
2026-07-21 00:29:55,705 P2180592 INFO pr:0.9861  rc:0.8965  auc:0.9806 ap:0.9767 f1: 0.9392 pred_right: 38640 pred_wrong:360 actu_right: 38604 actu_wrong: 396
2026-07-21 00:29:57,946 P2180592 INFO pr:0.9744  rc:0.8837  auc:0.9895 ap:0.9728 f1: 0.9268 pred_right: 16383 pred_wrong:117 actu_right: 16371 actu_wrong: 129
2026-07-21 00:29:57,946 P2180592 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 00:29:57,946 P2180592 INFO 53/300 starting... lr: 0.001 para:0.018518518656492233
2026-07-21 00:30:17,786 P2180592 INFO Epoch 53/300, all_loss:1.02680 cls_loss:1.04247 rec_loss:0.19643 [19.84s]; best loss:0.24180, patience : 1
2026-07-21 00:30:22,571 P2180592 INFO pr:0.9783  rc:0.9068  auc:0.9848 ap:0.9775 f1: 0.9412 pred_right: 38632 pred_wrong:368 actu_right: 38603 actu_wrong: 397
2026-07-21 00:30:24,712 P2180592 INFO pr:0.9752  rc:0.9147  auc:0.9766 ap:0.9668 f1: 0.9440 pred_right: 16379 pred_wrong:121 actu_right: 16371 actu_wrong: 129
2026-07-21 00:30:24,712 P2180592 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 00:30:24,713 P2180592 INFO 54/300 starting... lr: 0.001 para:0.0181818176060915
2026-07-21 00:30:45,227 P2180592 INFO Epoch 54/300, all_loss:0.23347 cls_loss:0.23419 rec_loss:0.19464 [20.49s]; best loss:0.23347, patience : 0
2026-07-21 00:30:50,171 P2180592 INFO pr:0.9242  rc:0.9219  auc:0.9958 ap:0.9572 f1: 0.9231 pred_right: 38604 pred_wrong:396 actu_right: 38603 actu_wrong: 397
2026-07-21 00:30:52,180 P2180592 INFO pr:0.9044  rc:0.9535  auc:0.9946 ap:0.9527 f1: 0.9283 pred_right: 16364 pred_wrong:136 actu_right: 16371 actu_wrong: 129
2026-07-21 00:30:52,181 P2180592 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 00:30:52,181 P2180592 INFO 55/300 starting... lr: 0.001 para:0.01785714365541935
2026-07-21 00:31:13,538 P2180592 INFO Epoch 55/300, all_loss:31.60700 cls_loss:32.17816 rec_loss:0.19356 [21.36s]; best loss:0.23347, patience : 1
2026-07-21 00:31:21,234 P2180592 INFO pr:0.9407  rc:0.9597  auc:0.9926 ap:0.9593 f1: 0.9501 pred_right: 38595 pred_wrong:405 actu_right: 38603 actu_wrong: 397
2026-07-21 00:31:23,427 P2180592 INFO pr:0.9000  rc:0.9767  auc:0.9967 ap:0.9393 f1: 0.9368 pred_right: 16360 pred_wrong:140 actu_right: 16371 actu_wrong: 129
2026-07-21 00:31:23,427 P2180592 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 00:31:23,428 P2180592 INFO 56/300 starting... lr: 0.001 para:0.017543859779834747
2026-07-21 00:31:43,310 P2180592 INFO Epoch 56/300, all_loss:0.62545 cls_loss:0.63319 rec_loss:0.19177 [19.88s]; best loss:0.23347, patience : 1
2026-07-21 00:31:48,110 P2180592 INFO pr:0.9787  rc:0.9244  auc:0.9883 ap:0.9823 f1: 0.9508 pred_right: 38625 pred_wrong:375 actu_right: 38603 actu_wrong: 397
2026-07-21 00:31:50,205 P2180592 INFO pr:0.9590  rc:0.9070  auc:0.9891 ap:0.9780 f1: 0.9323 pred_right: 16378 pred_wrong:122 actu_right: 16371 actu_wrong: 129
2026-07-21 00:31:50,205 P2180592 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 00:31:50,205 P2180592 INFO 57/300 starting... lr: 0.001 para:0.017241379246115685
2026-07-21 00:32:10,194 P2180592 INFO Epoch 57/300, all_loss:0.26040 cls_loss:0.26160 rec_loss:0.19202 [19.99s]; best loss:0.23347, patience : 1
2026-07-21 00:32:15,136 P2180592 INFO pr:0.9740  rc:0.9421  auc:0.9845 ap:0.9803 f1: 0.9577 pred_right: 38616 pred_wrong:384 actu_right: 38603 actu_wrong: 397
2026-07-21 00:32:17,200 P2180592 INFO pr:0.9677  rc:0.9302  auc:0.9751 ap:0.9679 f1: 0.9486 pred_right: 16376 pred_wrong:124 actu_right: 16371 actu_wrong: 129
2026-07-21 00:32:17,201 P2180592 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 00:32:17,201 P2180592 INFO 58/300 starting... lr: 0.001 para:0.016949152573943138
2026-07-21 00:32:38,443 P2180592 INFO Epoch 58/300, all_loss:144.58511 cls_loss:147.07460 rec_loss:0.19368 [21.24s]; best loss:0.23347, patience : 2
2026-07-21 00:32:46,866 P2180592 INFO pr:0.9717  rc:0.9521  auc:0.9927 ap:0.9830 f1: 0.9618 pred_right: 38611 pred_wrong:389 actu_right: 38603 actu_wrong: 397
2026-07-21 00:32:49,108 P2180592 INFO pr:0.9531  rc:0.9457  auc:0.9944 ap:0.9794 f1: 0.9494 pred_right: 16372 pred_wrong:128 actu_right: 16371 actu_wrong: 129
2026-07-21 00:32:49,109 P2180592 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 00:32:49,109 P2180592 INFO 59/300 starting... lr: 0.001 para:0.01666666753590107
2026-07-21 00:33:09,104 P2180592 INFO Epoch 59/300, all_loss:0.22660 cls_loss:0.22720 rec_loss:0.19080 [19.97s]; best loss:0.22660, patience : 0
2026-07-21 00:33:13,983 P2180592 INFO pr:0.9492  rc:0.9421  auc:0.9896 ap:0.9478 f1: 0.9456 pred_right: 38606 pred_wrong:394 actu_right: 38603 actu_wrong: 397
2026-07-21 00:33:16,087 P2180592 INFO pr:0.9302  rc:0.9302  auc:0.9818 ap:0.9257 f1: 0.9302 pred_right: 16371 pred_wrong:129 actu_right: 16371 actu_wrong: 129
2026-07-21 00:33:16,088 P2180592 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 00:33:16,088 P2180592 INFO 60/300 starting... lr: 0.001 para:0.016393441706895828
2026-07-21 00:33:36,350 P2180592 INFO Epoch 60/300, all_loss:0.43449 cls_loss:0.43855 rec_loss:0.19073 [20.26s]; best loss:0.22660, patience : 1
2026-07-21 00:33:41,007 P2180592 INFO pr:0.9737  rc:0.9320  auc:0.9827 ap:0.9793 f1: 0.9524 pred_right: 38620 pred_wrong:380 actu_right: 38603 actu_wrong: 397
2026-07-21 00:33:43,000 P2180592 INFO pr:0.9677  rc:0.9302  auc:0.9788 ap:0.9691 f1: 0.9486 pred_right: 16376 pred_wrong:124 actu_right: 16371 actu_wrong: 129
2026-07-21 00:33:43,001 P2180592 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 00:33:43,001 P2180592 INFO 61/300 starting... lr: 0.001 para:0.016129031777381897
2026-07-21 00:34:04,704 P2180592 INFO Epoch 61/300, all_loss:0.31365 cls_loss:0.31565 rec_loss:0.19182 [21.70s]; best loss:0.22660, patience : 1
2026-07-21 00:34:12,687 P2180592 INFO pr:0.9634  rc:0.9293  auc:0.9839 ap:0.9762 f1: 0.9460 pred_right: 38618 pred_wrong:382 actu_right: 38604 actu_wrong: 396
2026-07-21 00:34:14,970 P2180592 INFO pr:0.9098  rc:0.9380  auc:0.9742 ap:0.9595 f1: 0.9237 pred_right: 16367 pred_wrong:133 actu_right: 16371 actu_wrong: 129
2026-07-21 00:34:14,970 P2180592 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 00:34:14,971 P2180592 INFO 62/300 starting... lr: 0.001 para:0.01587301678955555
2026-07-21 00:34:35,084 P2180592 INFO Epoch 62/300, all_loss:0.26686 cls_loss:0.26807 rec_loss:0.19193 [20.11s]; best loss:0.22660, patience : 1
2026-07-21 00:34:39,853 P2180592 INFO pr:0.9593  rc:0.9496  auc:0.9903 ap:0.9709 f1: 0.9544 pred_right: 38607 pred_wrong:393 actu_right: 38603 actu_wrong: 397
2026-07-21 00:34:41,903 P2180592 INFO pr:0.9111  rc:0.9535  auc:0.9949 ap:0.9479 f1: 0.9318 pred_right: 16365 pred_wrong:135 actu_right: 16371 actu_wrong: 129
2026-07-21 00:34:41,904 P2180592 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 00:34:41,904 P2180592 INFO 63/300 starting... lr: 0.001 para:0.015625
2026-07-21 00:35:01,896 P2180592 INFO Epoch 63/300, all_loss:0.65548 cls_loss:0.66279 rec_loss:0.19493 [19.99s]; best loss:0.22660, patience : 2
2026-07-21 00:35:06,711 P2180592 INFO pr:0.9690  rc:0.9470  auc:0.9937 ap:0.9844 f1: 0.9579 pred_right: 38613 pred_wrong:387 actu_right: 38604 actu_wrong: 396
2026-07-21 00:35:08,750 P2180592 INFO pr:0.9606  rc:0.9457  auc:0.9909 ap:0.9801 f1: 0.9531 pred_right: 16373 pred_wrong:127 actu_right: 16371 actu_wrong: 129
2026-07-21 00:35:08,750 P2180592 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 00:35:08,750 P2180592 INFO 64/300 starting... lr: 0.001 para:0.015384615398943424
2026-07-21 00:35:32,287 P2180592 INFO Epoch 64/300, all_loss:0.34199 cls_loss:0.34428 rec_loss:0.19483 [23.53s]; best loss:0.22660, patience : 2
2026-07-21 00:35:38,839 P2180592 INFO pr:0.9711  rc:0.9318  auc:0.9864 ap:0.9770 f1: 0.9510 pred_right: 38620 pred_wrong:380 actu_right: 38604 actu_wrong: 396
2026-07-21 00:35:41,024 P2180592 INFO pr:0.9512  rc:0.9070  auc:0.9924 ap:0.9631 f1: 0.9286 pred_right: 16377 pred_wrong:123 actu_right: 16371 actu_wrong: 129
2026-07-21 00:35:41,024 P2180592 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 00:35:41,025 P2180592 INFO 65/300 starting... lr: 0.001 para:0.01515151560306549
2026-07-21 00:36:00,771 P2180592 INFO Epoch 65/300, all_loss:0.32097 cls_loss:0.32290 rec_loss:0.19604 [19.74s]; best loss:0.22660, patience : 2
2026-07-21 00:36:05,653 P2180592 INFO pr:0.9667  rc:0.9496  auc:0.9924 ap:0.9851 f1: 0.9581 pred_right: 38610 pred_wrong:390 actu_right: 38603 actu_wrong: 397
2026-07-21 00:36:07,731 P2180592 INFO pr:0.9297  rc:0.9225  auc:0.9969 ap:0.9662 f1: 0.9261 pred_right: 16372 pred_wrong:128 actu_right: 16371 actu_wrong: 129
2026-07-21 00:36:07,732 P2180592 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 00:36:07,732 P2180592 INFO 66/300 starting... lr: 0.001 para:0.014925372786819935
2026-07-21 00:36:27,417 P2180592 INFO Epoch 66/300, all_loss:0.30927 cls_loss:0.31097 rec_loss:0.19699 [19.68s]; best loss:0.22660, patience : 2
2026-07-21 00:36:32,134 P2180592 INFO pr:0.9667  rc:0.9496  auc:0.9938 ap:0.9799 f1: 0.9581 pred_right: 38610 pred_wrong:390 actu_right: 38603 actu_wrong: 397
2026-07-21 00:36:34,138 P2180592 INFO pr:0.9185  rc:0.9612  auc:0.9966 ap:0.9707 f1: 0.9394 pred_right: 16365 pred_wrong:135 actu_right: 16371 actu_wrong: 129
2026-07-21 00:36:34,139 P2180592 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 00:36:34,139 P2180592 INFO 67/300 starting... lr: 0.001 para:0.014705882407724857
2026-07-21 00:36:56,333 P2180592 INFO Epoch 67/300, all_loss:0.23603 cls_loss:0.23664 rec_loss:0.19511 [22.19s]; best loss:0.22660, patience : 2
2026-07-21 00:37:04,259 P2180592 INFO pr:0.9713  rc:0.9394  auc:0.9954 ap:0.9830 f1: 0.9551 pred_right: 38617 pred_wrong:383 actu_right: 38604 actu_wrong: 396
2026-07-21 00:37:06,457 P2180592 INFO pr:0.9600  rc:0.9302  auc:0.9890 ap:0.9769 f1: 0.9449 pred_right: 16375 pred_wrong:125 actu_right: 16371 actu_wrong: 129
2026-07-21 00:37:06,457 P2180592 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 00:37:06,458 P2180592 INFO 68/300 starting... lr: 0.001 para:0.014492753893136978
2026-07-21 00:37:26,466 P2180592 INFO Epoch 68/300, all_loss:0.27332 cls_loss:0.27452 rec_loss:0.19174 [20.01s]; best loss:0.22660, patience : 3
2026-07-21 00:37:31,374 P2180592 INFO pr:0.9620  rc:0.9572  auc:0.9935 ap:0.9835 f1: 0.9596 pred_right: 38605 pred_wrong:395 actu_right: 38603 actu_wrong: 397
2026-07-21 00:37:33,456 P2180592 INFO pr:0.9462  rc:0.9535  auc:0.9907 ap:0.9741 f1: 0.9498 pred_right: 16370 pred_wrong:130 actu_right: 16371 actu_wrong: 129
2026-07-21 00:37:33,457 P2180592 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 00:37:33,457 P2180592 INFO 69/300 starting... lr: 0.001 para:0.014285714365541935
2026-07-21 00:37:53,476 P2180592 INFO Epoch 69/300, all_loss:0.23221 cls_loss:0.23283 rec_loss:0.18928 [20.02s]; best loss:0.22660, patience : 3
2026-07-21 00:37:58,472 P2180592 INFO pr:0.9315  rc:0.9621  auc:0.9953 ap:0.9674 f1: 0.9466 pred_right: 38591 pred_wrong:409 actu_right: 38604 actu_wrong: 396
2026-07-21 00:38:00,604 P2180592 INFO pr:0.8986  rc:0.9612  auc:0.9876 ap:0.9538 f1: 0.9288 pred_right: 16362 pred_wrong:138 actu_right: 16371 actu_wrong: 129
2026-07-21 00:38:00,605 P2180592 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 00:38:00,605 P2180592 INFO 70/300 starting... lr: 0.001 para:0.014084506779909134
2026-07-21 00:38:25,237 P2180592 INFO Epoch 70/300, all_loss:0.40300 cls_loss:0.40603 rec_loss:0.19073 [24.63s]; best loss:0.22660, patience : 4
2026-07-21 00:38:30,954 P2180592 INFO pr:0.9789  rc:0.9370  auc:0.9869 ap:0.9800 f1: 0.9575 pred_right: 38620 pred_wrong:380 actu_right: 38603 actu_wrong: 397
2026-07-21 00:38:33,171 P2180592 INFO pr:0.9760  rc:0.9457  auc:0.9829 ap:0.9701 f1: 0.9606 pred_right: 16375 pred_wrong:125 actu_right: 16371 actu_wrong: 129
2026-07-21 00:38:33,172 P2180592 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 00:38:33,172 P2180592 INFO 71/300 starting... lr: 0.001 para:0.013888888992369175
2026-07-21 00:38:53,358 P2180592 INFO Epoch 71/300, all_loss:0.21708 cls_loss:0.21748 rec_loss:0.18847 [20.16s]; best loss:0.21708, patience : 0
2026-07-21 00:38:58,247 P2180592 INFO pr:0.9165  rc:0.9673  auc:0.9938 ap:0.9812 f1: 0.9412 pred_right: 38581 pred_wrong:419 actu_right: 38603 actu_wrong: 397
2026-07-21 00:39:00,425 P2180592 INFO pr:0.8158  rc:0.9612  auc:0.9963 ap:0.9519 f1: 0.8826 pred_right: 16348 pred_wrong:152 actu_right: 16371 actu_wrong: 129
2026-07-21 00:39:00,426 P2180592 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 00:39:00,426 P2180592 INFO 72/300 starting... lr: 0.001 para:0.013698630034923553
2026-07-21 00:39:20,721 P2180592 INFO Epoch 72/300, all_loss:0.20932 cls_loss:0.20959 rec_loss:0.18975 [20.27s]; best loss:0.20932, patience : 0
2026-07-21 00:39:25,572 P2180592 INFO pr:0.9545  rc:0.9521  auc:0.9926 ap:0.9761 f1: 0.9533 pred_right: 38604 pred_wrong:396 actu_right: 38603 actu_wrong: 397
2026-07-21 00:39:28,921 P2180592 INFO pr:0.8714  rc:0.9457  auc:0.9882 ap:0.9748 f1: 0.9071 pred_right: 16360 pred_wrong:140 actu_right: 16371 actu_wrong: 129
2026-07-21 00:39:28,922 P2180592 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 00:39:28,922 P2180592 INFO 73/300 starting... lr: 0.001 para:0.013513513840734959
2026-07-21 00:39:53,081 P2180592 INFO Epoch 73/300, all_loss:40.14128 cls_loss:40.68859 rec_loss:0.18727 [24.16s]; best loss:0.20932, patience : 1
2026-07-21 00:39:58,500 P2180592 INFO pr:0.9789  rc:0.9345  auc:0.9822 ap:0.9775 f1: 0.9562 pred_right: 38621 pred_wrong:379 actu_right: 38603 actu_wrong: 397
2026-07-21 00:40:00,718 P2180592 INFO pr:0.9680  rc:0.9380  auc:0.9894 ap:0.9740 f1: 0.9528 pred_right: 16375 pred_wrong:125 actu_right: 16371 actu_wrong: 129
2026-07-21 00:40:00,719 P2180592 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 00:40:00,719 P2180592 INFO 74/300 starting... lr: 0.001 para:0.013333333656191826
2026-07-21 00:40:21,112 P2180592 INFO Epoch 74/300, all_loss:0.40005 cls_loss:0.40290 rec_loss:0.18889 [20.39s]; best loss:0.20932, patience : 1
2026-07-21 00:40:26,070 P2180592 INFO pr:0.9639  rc:0.9421  auc:0.9849 ap:0.9772 f1: 0.9529 pred_right: 38612 pred_wrong:388 actu_right: 38603 actu_wrong: 397
2026-07-21 00:40:28,256 P2180592 INFO pr:0.9516  rc:0.9147  auc:0.9803 ap:0.9630 f1: 0.9328 pred_right: 16376 pred_wrong:124 actu_right: 16371 actu_wrong: 129
2026-07-21 00:40:28,256 P2180592 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 00:40:28,257 P2180592 INFO 75/300 starting... lr: 0.001 para:0.01315789483487606
2026-07-21 00:40:48,690 P2180592 INFO Epoch 75/300, all_loss:0.14770 cls_loss:0.14711 rec_loss:0.19169 [20.41s]; best loss:0.14770, patience : 0
2026-07-21 00:40:54,027 P2180592 INFO pr:0.9767  rc:0.9496  auc:0.9902 ap:0.9827 f1: 0.9630 pred_right: 38614 pred_wrong:386 actu_right: 38603 actu_wrong: 397
2026-07-21 00:40:55,658 P2180592 INFO pr:0.9762  rc:0.9535  auc:0.9875 ap:0.9748 f1: 0.9647 pred_right: 16374 pred_wrong:126 actu_right: 16371 actu_wrong: 129
2026-07-21 00:40:55,659 P2180592 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 00:40:55,659 P2180592 INFO 76/300 starting... lr: 0.001 para:0.012987012974917889
2026-07-21 00:41:21,316 P2180592 INFO Epoch 76/300, all_loss:0.27213 cls_loss:0.27317 rec_loss:0.19280 [25.66s]; best loss:0.14770, patience : 1
2026-07-21 00:41:26,242 P2180592 INFO pr:0.9544  rc:0.9496  auc:0.9898 ap:0.9751 f1: 0.9520 pred_right: 38605 pred_wrong:395 actu_right: 38603 actu_wrong: 397
2026-07-21 00:41:28,340 P2180592 INFO pr:0.9318  rc:0.9535  auc:0.9887 ap:0.9588 f1: 0.9425 pred_right: 16368 pred_wrong:132 actu_right: 16371 actu_wrong: 129
2026-07-21 00:41:28,341 P2180592 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 00:41:28,341 P2180592 INFO 77/300 starting... lr: 0.001 para:0.012820512987673283
2026-07-21 00:41:47,919 P2180592 INFO Epoch 77/300, all_loss:209.89261 cls_loss:212.61597 rec_loss:0.19402 [19.58s]; best loss:0.14770, patience : 2
2026-07-21 00:41:52,870 P2180592 INFO pr:0.9663  rc:0.9395  auc:0.9874 ap:0.9780 f1: 0.9527 pred_right: 38614 pred_wrong:386 actu_right: 38603 actu_wrong: 397
2026-07-21 00:41:54,934 P2180592 INFO pr:0.9118  rc:0.9612  auc:0.9807 ap:0.9683 f1: 0.9358 pred_right: 16364 pred_wrong:136 actu_right: 16371 actu_wrong: 129
2026-07-21 00:41:54,935 P2180592 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 00:41:54,935 P2180592 INFO 78/300 starting... lr: 0.001 para:0.012658228166401386
2026-07-21 00:42:15,668 P2180592 INFO Epoch 78/300, all_loss:0.24268 cls_loss:0.24333 rec_loss:0.19158 [20.73s]; best loss:0.14770, patience : 2
2026-07-21 00:42:19,423 P2180592 INFO pr:0.9788  rc:0.9295  auc:0.9895 ap:0.9808 f1: 0.9535 pred_right: 38623 pred_wrong:377 actu_right: 38603 actu_wrong: 397
2026-07-21 00:42:21,148 P2180592 INFO pr:0.9756  rc:0.9302  auc:0.9928 ap:0.9784 f1: 0.9524 pred_right: 16377 pred_wrong:123 actu_right: 16371 actu_wrong: 129
2026-07-21 00:42:21,149 P2180592 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 00:42:21,149 P2180592 INFO 79/300 starting... lr: 0.001 para:0.012500000186264515
2026-07-21 00:42:47,205 P2180592 INFO Epoch 79/300, all_loss:0.10196 cls_loss:0.10086 rec_loss:0.18849 [26.03s]; best loss:0.10196, patience : 0
2026-07-21 00:42:51,922 P2180592 INFO pr:0.9810  rc:0.9141  auc:0.9880 ap:0.9796 f1: 0.9464 pred_right: 38631 pred_wrong:369 actu_right: 38604 actu_wrong: 396
2026-07-21 00:42:53,927 P2180592 INFO pr:0.9658  rc:0.8760  auc:0.9901 ap:0.9798 f1: 0.9187 pred_right: 16383 pred_wrong:117 actu_right: 16371 actu_wrong: 129
